Dex No,Name,Base Name,Type 1,Type 2,BST,HP,Attack,Defense,Sp. Attack,Sp. Defense,Speed
0610,Axew,Axew,DRAGON,-,320,46,87,60,30,40,57
0611,Fraxure,Fraxure,DRAGON,-,410,66,117,70,40,50,67
0612,Haxorus,Haxorus,DRAGON,-,540,76,147,90,60,70,97
0613,Cubchoo,Cubchoo,ICE,-,305,55,70,40,60,40,40
0614,Beartic,Beartic,ICE,-,505,95,130,80,70,80,50
0615,Cryogonal,Cryogonal,ICE,-,515,80,50,50,95,135,105
0616,Shelmet,Shelmet,BUG,-,305,50,40,85,40,65,25
0617,Accelgor,Accelgor,BUG,-,495,80,70,40,100,60,145
0618,Stunfisk,Stunfisk,GROUND,ELECTRIC,471,109,66,84,81,99,32
0618,Galarian Stunfisk,Stunfisk,GROUND,STEEL,471,109,81,99,66,84,32
0619,Mienfoo,Mienfoo,FIGHTING,-,350,45,85,50,55,50,65
0620,Mienshao,Mienshao,FIGHTING,-,510,65,125,60,95,60,105
0621,Druddigon,Druddigon,DRAGON,-,485,77,120,90,60,90,48
0622,Golett,Golett,GROUND,GHOST,303,59,74,50,35,50,35
0623,Golurk,Golurk,GROUND,GHOST,483,89,124,80,55,80,55
0624,Pawniard,Pawniard,DARK,STEEL,340,45,85,70,40,40,60
0625,Bisharp,Bisharp,DARK,STEEL,490,65,125,100,60,70,70
0626,Bouffalant,Bouffalant,NORMAL,-,490,95,110,95,40,95,55
0627,Rufflet,Rufflet,NORMAL,FLYING,350,70,83,50,37,50,60
0628,Braviary,Braviary,NORMAL,FLYING,510,100,123,75,57,75,80
0628,Hisuian Braviary,Braviary,PSYCHIC,FLYING,510,110,83,70,112,70,65
0629,Vullaby,Vullaby,DARK,FLYING,370,70,55,75,45,65,60
0630,Mandibuzz,Mandibuzz,DARK,FLYING,510,110,65,105,55,95,80
0631,Heatmor,Heatmor,FIRE,-,484,85,97,66,105,66,65
0632,Durant,Durant,BUG,STEEL,484,58,109,112,48,48,109
0633,Deino,Deino,DARK,DRAGON,300,52,65,50,45,50,38
0634,Zweilous,Zweilous,DARK,DRAGON,420,72,85,70,65,70,58
0635,Hydreigon,Hydreigon,DARK,DRAGON,600,92,105,90,125,90,98
0636,Larvesta,Larvesta,BUG,FIRE,360,55,85,55,50,55,60
0637,Volcarona,Volcarona,BUG,FIRE,550,85,60,65,135,105,100
0638,Cobalion,Cobalion,STEEL,FIGHTING,580,91,90,129,90,72,108
0639,Terrakion,Terrakion,ROCK,FIGHTING,580,91,129,90,72,90,108
0640,Virizion,Virizion,GRASS,FIGHTING,580,91,90,72,90,129,108
0641,Incarnate Forme,Tornadus,FLYING,-,580,79,115,70,125,80,111
0641,Therian Forme,Tornadus,FLYING,-,580,79,100,80,110,90,121
0642,Incarnate Forme,Thundurus,ELECTRIC,FLYING,580,79,115,70,125,80,111
0642,Therian Forme,Thundurus,ELECTRIC,FLYING,580,79,105,70,145,80,101
0643,Reshiram,Reshiram,DRAGON,FIRE,680,100,120,100,150,120,90
0644,Zekrom,Zekrom,DRAGON,ELECTRIC,680,100,150,120,120,100,90
0645,Incarnate Forme,Landorus,GROUND,FLYING,600,89,125,90,115,80,101
0645,Therian Forme,Landorus,GROUND,FLYING,600,89,145,90,105,80,91
0646,Kyurem,Kyurem,DRAGON,ICE,660,125,130,90,130,90,95
0646,White Kyurem,Kyurem,DRAGON,ICE,700,125,120,90,170,100,95
0646,Black Kyurem,Kyurem,DRAGON,ICE,700,125,170,100,120,90,95
0647,Ordinary Form,Keldeo,WATER,FIGHTING,580,91,72,90,129,90,108
0647,Resolute Form,Keldeo,WATER,FIGHTING,580,91,72,90,129,90,108
0648,Aria Forme,Meloetta,NORMAL,PSYCHIC,600,100,77,77,128,128,90
0648,Pirouette Forme,Meloetta,NORMAL,FIGHTING,600,100,128,90,77,77,128
0649,Genesect,Genesect,BUG,STEEL,600,71,120,95,120,95,99
0650,Chespin,Chespin,GRASS,-,313,56,61,65,48,45,38
0651,Quilladin,Quilladin,GRASS,-,405,61,78,95,56,58,57
0652,Chesnaught,Chesnaught,GRASS,FIGHTING,530,88,107,122,74,75,64
0653,Fennekin,Fennekin,FIRE,-,307,40,45,40,62,60,60
0654,Braixen,Braixen,FIRE,-,409,59,59,58,90,70,73
0655,Delphox,Delphox,FIRE,PSYCHIC,534,75,69,72,114,100,104
0656,Froakie,Froakie,WATER,-,314,41,56,40,62,44,71
0657,Frogadier,Frogadier,WATER,-,405,54,63,52,83,56,97
0658,Greninja,Greninja,WATER,DARK,530,72,95,67,103,71,122
0658,Ash-Greninja,Greninja,WATER,DARK,640,72,145,67,153,71,132
0659,Bunnelby,Bunnelby,NORMAL,-,237,38,36,38,32,36,57
0660,Diggersby,Diggersby,NORMAL,GROUND,423,85,56,77,50,77,78
0661,Fletchling,Fletchling,NORMAL,FLYING,278,45,50,43,40,38,62
0662,Fletchinder,Fletchinder,FIRE,FLYING,382,62,73,55,56,52,84
0663,Talonflame,Talonflame,FIRE,FLYING,499,78,81,71,74,69,126
0664,Scatterbug,Scatterbug,BUG,-,200,38,35,40,27,25,35
0665,Spewpa,Spewpa,BUG,-,213,45,22,60,27,30,29
0666,Vivillon,Vivillon,BUG,FLYING,411,80,52,50,90,50,89
0667,Litleo,Litleo,FIRE,NORMAL,369,62,50,58,73,54,72
0668,Pyroar,Pyroar,FIRE,NORMAL,507,86,68,72,109,66,106
0669,Flabébé,Flabébé,FAIRY,-,303,44,38,39,61,79,42
0670,Floette,Floette,FAIRY,-,371,54,45,47,75,98,52
0671,Florges,Florges,FAIRY,-,552,78,65,68,112,154,75
0672,Skiddo,Skiddo,GRASS,-,350,66,65,48,62,57,52
0673,Gogoat,Gogoat,GRASS,-,531,123,100,62,97,81,68
0674,Pancham,Pancham,FIGHTING,-,348,67,82,62,46,48,43
0675,Pangoro,Pangoro,FIGHTING,DARK,495,95,124,78,69,71,58
0676,Furfrou,Furfrou,NORMAL,-,472,75,80,60,65,90,102
0677,Espurr,Espurr,PSYCHIC,-,355,62,48,54,63,60,68
0678,Male,Meowstic,PSYCHIC,-,466,74,48,76,83,81,104
0678,Female,Meowstic,PSYCHIC,-,466,74,48,76,83,81,104
0679,Honedge,Honedge,STEEL,GHOST,325,45,80,100,35,37,28
0680,Doublade,Doublade,STEEL,GHOST,448,59,110,150,45,49,35
0681,Shield Forme,Aegislash,STEEL,GHOST,500,60,50,140,50,140,60
0681,Blade Forme,Aegislash,STEEL,GHOST,500,60,140,50,140,50,60
0682,Spritzee,Spritzee,FAIRY,-,341,78,52,60,63,65,23
0683,Aromatisse,Aromatisse,FAIRY,-,462,101,72,72,99,89,29
0684,Swirlix,Swirlix,FAIRY,-,341,62,48,66,59,57,49
0685,Slurpuff,Slurpuff,FAIRY,-,480,82,80,86,85,75,72
0686,Inkay,Inkay,DARK,PSYCHIC,288,53,54,53,37,46,45
0687,Malamar,Malamar,DARK,PSYCHIC,482,86,92,88,68,75,73
0688,Binacle,Binacle,ROCK,WATER,306,42,52,67,39,56,50
0689,Barbaracle,Barbaracle,ROCK,WATER,500,72,105,115,54,86,68
0690,Skrelp,Skrelp,POISON,WATER,320,50,60,60,60,60,30
0691,Dragalge,Dragalge,POISON,DRAGON,494,65,75,90,97,123,44
0692,Clauncher,Clauncher,WATER,-,330,50,53,62,58,63,44
0693,Clawitzer,Clawitzer,WATER,-,500,71,73,88,120,89,59
0694,Helioptile,Helioptile,ELECTRIC,NORMAL,289,44,38,33,61,43,70
0695,Heliolisk,Heliolisk,ELECTRIC,NORMAL,481,62,55,52,109,94,109
0696,Tyrunt,Tyrunt,ROCK,DRAGON,362,58,89,77,45,45,48
0697,Tyrantrum,Tyrantrum,ROCK,DRAGON,521,82,121,119,69,59,71
0698,Amaura,Amaura,ROCK,ICE,362,77,59,50,67,63,46
0699,Aurorus,Aurorus,ROCK,ICE,521,123,77,72,99,92,58
0700,Sylveon,Sylveon,FAIRY,-,525,95,65,65,110,130,60
0701,Hawlucha,Hawlucha,FIGHTING,FLYING,500,78,92,75,74,63,118
0702,Dedenne,Dedenne,ELECTRIC,FAIRY,431,67,58,57,81,67,101
0703,Carbink,Carbink,ROCK,FAIRY,500,50,50,150,50,150,50
0704,Goomy,Goomy,DRAGON,-,300,45,50,35,55,75,40
0705,Sliggoo,Sliggoo,DRAGON,-,452,68,75,53,83,113,60
0705,Hisuian Sliggoo,Sliggoo,STEEL,DRAGON,452,58,75,83,83,113,40
0706,Goodra,Goodra,DRAGON,-,600,90,100,70,110,150,80
0706,Hisuian Goodra,Goodra,STEEL,DRAGON,600,80,100,100,110,150,60
0707,Klefki,Klefki,STEEL,FAIRY,470,57,80,91,80,87,75
0708,Phantump,Phantump,GHOST,GRASS,309,43,70,48,50,60,38
0709,Trevenant,Trevenant,GHOST,GRASS,474,85,110,76,65,82,56
0710,Average Size,Pumpkaboo,GHOST,GRASS,335,49,66,70,44,55,51
0710,Small Size,Pumpkaboo,GHOST,GRASS,335,44,66,70,44,55,56
0710,Large Size,Pumpkaboo,GHOST,GRASS,335,54,66,70,44,55,46
0710,Super Size,Pumpkaboo,GHOST,GRASS,335,59,66,70,44,55,41
0711,Average Size,Gourgeist,GHOST,GRASS,494,65,90,122,58,75,84
0711,Small Size,Gourgeist,GHOST,GRASS,494,55,85,122,58,75,99
0711,Large Size,Gourgeist,GHOST,GRASS,494,75,95,122,58,75,69
0711,Super Size,Gourgeist,GHOST,GRASS,494,85,100,122,58,75,54
0712,Bergmite,Bergmite,ICE,-,304,55,69,85,32,35,28
0713,Avalugg,Avalugg,ICE,-,514,95,117,184,44,46,28
0713,Hisuian Avalugg,Avalugg,ICE,ROCK,514,95,127,184,34,36,38
0714,Noibat,Noibat,FLYING,DRAGON,245,40,30,35,45,40,55
0715,Noivern,Noivern,FLYING,DRAGON,535,85,70,80,97,80,123
0716,Xerneas,Xerneas,FAIRY,-,680,126,131,95,131,98,99
0717,Yveltal,Yveltal,DARK,FLYING,680,126,131,95,131,98,99
0718,50% Forme,Zygarde,DRAGON,GROUND,600,108,100,121,81,95,95
0718,10% Forme,Zygarde,DRAGON,GROUND,486,54,100,71,61,85,115
0718,Complete Forme,Zygarde,DRAGON,GROUND,708,216,100,121,91,95,85
0719,Diancie,Diancie,ROCK,FAIRY,600,50,100,150,100,150,50
0719,Mega Diancie,Diancie,ROCK,FAIRY,700,50,160,110,160,110,110
0720,Hoopa Confined,Hoopa,PSYCHIC,GHOST,600,80,110,60,150,130,70
0720,Hoopa Unbound,Hoopa,PSYCHIC,DARK,680,80,160,60,170,130,80
0721,Volcanion,Volcanion,FIRE,WATER,600,80,110,120,130,90,70
0722,Rowlet,Rowlet,GRASS,FLYING,320,68,55,55,50,50,42
0723,Dartrix,Dartrix,GRASS,FLYING,420,78,75,75,70,70,52
0724,Decidueye,Decidueye,GRASS,GHOST,530,78,107,75,100,100,70
0724,Hisuian Decidueye,Decidueye,GRASS,FIGHTING,530,88,112,80,95,95,60
0725,Litten,Litten,FIRE,-,320,45,65,40,60,40,70
0726,Torracat,Torracat,FIRE,-,420,65,85,50,80,50,90
0727,Incineroar,Incineroar,FIRE,DARK,530,95,115,90,80,90,60
0728,Popplio,Popplio,WATER,-,320,50,54,54,66,56,40
0729,Brionne,Brionne,WATER,-,420,60,69,69,91,81,50
0730,Primarina,Primarina,WATER,FAIRY,530,80,74,74,126,116,60
0731,Pikipek,Pikipek,NORMAL,FLYING,265,35,75,30,30,30,65
0732,Trumbeak,Trumbeak,NORMAL,FLYING,355,55,85,50,40,50,75
0733,Toucannon,Toucannon,NORMAL,FLYING,485,80,120,75,75,75,60
0734,Yungoos,Yungoos,NORMAL,-,253,48,70,30,30,30,45
0735,Gumshoos,Gumshoos,NORMAL,-,418,88,110,60,55,60,45
0736,Grubbin,Grubbin,BUG,-,300,47,62,45,55,45,46
0737,Charjabug,Charjabug,BUG,ELECTRIC,400,57,82,95,55,75,36
0738,Vikavolt,Vikavolt,BUG,ELECTRIC,500,77,70,90,145,75,43
0739,Crabrawler,Crabrawler,FIGHTING,-,338,47,82,57,42,47,63
0740,Crabominable,Crabominable,FIGHTING,ICE,478,97,132,77,62,67,43
0741,Baile Style,Oricorio,FIRE,FLYING,476,75,70,70,98,70,93
0741,Pom-Pom Style,Oricorio,ELECTRIC,FLYING,476,75,70,70,98,70,93
0741,Pa'u Style,Oricorio,PSYCHIC,FLYING,476,75,70,70,98,70,93
0741,Sensu Style,Oricorio,GHOST,FLYING,476,75,70,70,98,70,93
0742,Cutiefly,Cutiefly,BUG,FAIRY,304,40,45,40,55,40,84
0743,Ribombee,Ribombee,BUG,FAIRY,464,60,55,60,95,70,124
0744,Rockruff,Rockruff,ROCK,-,280,45,65,40,30,40,60
0744,Own Tempo Rockruff,Rockruff,ROCK,-,280,45,65,40,30,40,60
0745,Midday Form,Lycanroc,ROCK,-,487,75,115,65,55,65,112
0745,Midnight Form,Lycanroc,ROCK,-,487,85,115,75,55,75,82
0745,Dusk Form,Lycanroc,ROCK,-,487,75,117,65,55,65,110
0746,Solo Form,Wishiwashi,WATER,-,175,45,20,20,25,25,40
0746,School Form,Wishiwashi,WATER,-,620,45,140,130,140,135,30
0747,Mareanie,Mareanie,POISON,WATER,305,50,53,62,43,52,45
0748,Toxapex,Toxapex,POISON,WATER,495,50,63,152,53,142,35
0749,Mudbray,Mudbray,GROUND,-,385,70,100,70,45,55,45
0750,Mudsdale,Mudsdale,GROUND,-,500,100,125,100,55,85,35
0751,Dewpider,Dewpider,WATER,BUG,269,38,40,52,40,72,27
0752,Araquanid,Araquanid,WATER,BUG,454,68,70,92,50,132,42
0753,Fomantis,Fomantis,GRASS,-,250,40,55,35,50,35,35
0754,Lurantis,Lurantis,GRASS,-,480,70,105,90,80,90,45
0755,Morelull,Morelull,GRASS,FAIRY,285,40,35,55,65,75,15
0756,Shiinotic,Shiinotic,GRASS,FAIRY,405,60,45,80,90,100,30
0757,Salandit,Salandit,POISON,FIRE,320,48,44,40,71,40,77
0758,Salazzle,Salazzle,POISON,FIRE,480,68,64,60,111,60,117
0759,Stufful,Stufful,NORMAL,FIGHTING,340,70,75,50,45,50,50
0760,Bewear,Bewear,NORMAL,FIGHTING,500,120,125,80,55,60,60
0761,Bounsweet,Bounsweet,GRASS,-,210,42,30,38,30,38,32
0762,Steenee,Steenee,GRASS,-,290,52,40,48,40,48,62
0763,Tsareena,Tsareena,GRASS,-,510,72,120,98,50,98,72
0764,Comfey,Comfey,FAIRY,-,485,51,52,90,82,110,100
0765,Oranguru,Oranguru,NORMAL,PSYCHIC,490,90,60,80,90,110,60
0766,Passimian,Passimian,FIGHTING,-,490,100,120,90,40,60,80
0767,Wimpod,Wimpod,BUG,WATER,230,25,35,40,20,30,80
0768,Golisopod,Golisopod,BUG,WATER,530,75,125,140,60,90,40
0769,Sandygast,Sandygast,GHOST,GROUND,320,55,55,80,70,45,15
0770,Palossand,Palossand,GHOST,GROUND,480,85,75,110,100,75,35
0771,Pyukumuku,Pyukumuku,WATER,-,410,55,60,130,30,130,5
0772,Type: Null,Type: Null,NORMAL,-,534,95,95,95,95,95,59
0773,Silvally,Silvally,NORMAL,-,570,95,95,95,95,95,95
0774,Meteor Form,Minior,ROCK,FLYING,440,60,60,100,60,100,60
0774,Core Form,Minior,ROCK,FLYING,500,60,100,60,100,60,120
0775,Komala,Komala,NORMAL,-,480,65,115,65,75,95,65
0776,Turtonator,Turtonator,FIRE,DRAGON,485,60,78,135,91,85,36
0777,Togedemaru,Togedemaru,ELECTRIC,STEEL,435,65,98,63,40,73,96
0778,Mimikyu,Mimikyu,GHOST,FAIRY,476,55,90,80,50,105,96
0779,Bruxish,Bruxish,WATER,PSYCHIC,475,68,105,70,70,70,92
0780,Drampa,Drampa,NORMAL,DRAGON,485,78,60,85,135,91,36
0781,Dhelmise,Dhelmise,GHOST,GRASS,517,70,131,100,86,90,40
0782,Jangmo-o,Jangmo-o,DRAGON,-,300,45,55,65,45,45,45
0783,Hakamo-o,Hakamo-o,DRAGON,FIGHTING,420,55,75,90,65,70,65
0784,Kommo-o,Kommo-o,DRAGON,FIGHTING,600,75,110,125,100,105,85
0785,Tapu Koko,Tapu Koko,ELECTRIC,FAIRY,570,70,115,85,95,75,130
0786,Tapu Lele,Tapu Lele,PSYCHIC,FAIRY,570,70,85,75,130,115,95
0787,Tapu Bulu,Tapu Bulu,GRASS,FAIRY,570,70,130,115,85,95,75
0788,Tapu Fini,Tapu Fini,WATER,FAIRY,570,70,75,115,95,130,85
0789,Cosmog,Cosmog,PSYCHIC,-,200,43,29,31,29,31,37
0790,Cosmoem,Cosmoem,PSYCHIC,-,400,43,29,131,29,131,37
0791,Solgaleo,Solgaleo,PSYCHIC,STEEL,680,137,137,107,113,89,97
0792,Lunala,Lunala,PSYCHIC,GHOST,680,137,113,89,137,107,97
0793,Nihilego,Nihilego,ROCK,POISON,570,109,53,47,127,131,103
0794,Buzzwole,Buzzwole,BUG,FIGHTING,570,107,139,139,53,53,79
0795,Pheromosa,Pheromosa,BUG,FIGHTING,570,71,137,37,137,37,151
0796,Xurkitree,Xurkitree,ELECTRIC,-,570,83,89,71,173,71,83
0797,Celesteela,Celesteela,STEEL,FLYING,570,97,101,103,107,101,61
0798,Kartana,Kartana,GRASS,STEEL,570,59,181,131,59,31,109
0799,Guzzlord,Guzzlord,DARK,DRAGON,570,223,101,53,97,53,43
0800,Necrozma,Necrozma,PSYCHIC,-,600,97,107,101,127,89,79
0800,Dusk Mane Necrozma,Necrozma,PSYCHIC,STEEL,680,97,157,127,113,109,77
0800,Dawn Wings Necrozma,Necrozma,PSYCHIC,GHOST,680,97,113,109,157,127,77
0800,Ultra Necrozma,Necrozma,PSYCHIC,DRAGON,754,97,167,97,167,97,129
0801,Magearna,Magearna,STEEL,FAIRY,600,80,95,115,130,115,65
0802,Marshadow,Marshadow,FIGHTING,GHOST,600,90,125,80,90,90,125
0803,Poipole,Poipole,POISON,-,420,67,73,67,73,67,73
0804,Naganadel,Naganadel,POISON,DRAGON,540,73,73,73,127,73,121
0805,Stakataka,Stakataka,ROCK,STEEL,570,61,131,211,53,101,13
0806,Blacephalon,Blacephalon,FIRE,GHOST,570,53,127,53,151,79,107
0807,Zeraora,Zeraora,ELECTRIC,-,600,88,112,75,102,80,143
0808,Meltan,Meltan,STEEL,-,300,46,65,65,55,35,34
0809,Melmetal,Melmetal,STEEL,-,600,135,143,143,80,65,34
0810,Grookey,Grookey,GRASS,-,310,50,65,50,40,40,65
0811,Thwackey,Thwackey,GRASS,-,420,70,85,70,55,60,80
0812,Rillaboom,Rillaboom,GRASS,-,530,100,125,90,60,70,85
0813,Scorbunny,Scorbunny,FIRE,-,310,50,71,40,40,40,69
0814,Raboot,Raboot,FIRE,-,420,65,86,60,55,60,94
0815,Cinderace,Cinderace,FIRE,-,530,80,116,75,65,75,119
0816,Sobble,Sobble,WATER,-,310,50,40,40,70,40,70
0817,Drizzile,Drizzile,WATER,-,420,65,60,55,95,55,90
0818,Inteleon,Inteleon,WATER,-,530,70,85,65,125,65,120
0819,Skwovet,Skwovet,NORMAL,-,275,70,55,55,35,35,25
0820,Greedent,Greedent,NORMAL,-,460,120,95,95,55,75,20
0821,Rookidee,Rookidee,FLYING,-,245,38,47,35,33,35,57
0822,Corvisquire,Corvisquire,FLYING,-,365,68,67,55,43,55,77
0823,Corviknight,Corviknight,FLYING,STEEL,495,98,87,105,53,85,67
0824,Blipbug,Blipbug,BUG,-,180,25,20,20,25,45,45
0825,Dottler,Dottler,BUG,PSYCHIC,335,50,35,80,50,90,30
0826,Orbeetle,Orbeetle,BUG,PSYCHIC,505,60,45,110,80,120,90
0827,Nickit,Nickit,DARK,-,245,40,28,28,47,52,50
0828,Thievul,Thievul,DARK,-,455,70,58,58,87,92,90
0829,Gossifleur,Gossifleur,GRASS,-,250,40,40,60,40,60,10
0830,Eldegoss,Eldegoss,GRASS,-,460,60,50,90,80,120,60
0831,Wooloo,Wooloo,NORMAL,-,270,42,40,55,40,45,48
0832,Dubwool,Dubwool,NORMAL,-,490,72,80,100,60,90,88
0833,Chewtle,Chewtle,WATER,-,284,50,64,50,38,38,44
0834,Drednaw,Drednaw,WATER,ROCK,485,90,115,90,48,68,74
0835,Yamper,Yamper,ELECTRIC,-,270,59,45,50,40,50,26
0836,Boltund,Boltund,ELECTRIC,-,490,69,90,60,90,60,121
0837,Rolycoly,Rolycoly,ROCK,-,240,30,40,50,40,50,30
0838,Carkol,Carkol,ROCK,FIRE,410,80,60,90,60,70,50
0839,Coalossal,Coalossal,ROCK,FIRE,510,110,80,120,80,90,30
0840,Applin,Applin,GRASS,DRAGON,260,40,40,80,40,40,20
0841,Flapple,Flapple,GRASS,DRAGON,485,70,110,80,95,60,70
0842,Appletun,Appletun,GRASS,DRAGON,485,110,85,80,100,80,30
0843,Silicobra,Silicobra,GROUND,-,315,52,57,75,35,50,46
0844,Sandaconda,Sandaconda,GROUND,-,510,72,107,125,65,70,71
0845,Cramorant,Cramorant,FLYING,WATER,475,70,85,55,85,95,85
0846,Arrokuda,Arrokuda,WATER,-,280,41,63,40,40,30,66
0847,Barraskewda,Barraskewda,WATER,-,490,61,123,60,60,50,136
0848,Toxel,Toxel,ELECTRIC,POISON,242,40,38,35,54,35,40
0849,Amped Form,Toxtricity,ELECTRIC,POISON,502,75,98,70,114,70,75
0849,Low Key Form,Toxtricity,ELECTRIC,POISON,502,75,98,70,114,70,75
0850,Sizzlipede,Sizzlipede,FIRE,BUG,305,50,65,45,50,50,45
0851,Centiskorch,Centiskorch,FIRE,BUG,525,100,115,65,90,90,65
0852,Clobbopus,Clobbopus,FIGHTING,-,310,50,68,60,50,50,32
0853,Grapploct,Grapploct,FIGHTING,-,480,80,118,90,70,80,42
0854,Sinistea,Sinistea,GHOST,-,308,40,45,45,74,54,50
0855,Polteageist,Polteageist,GHOST,-,508,60,65,65,134,114,70
0856,Hatenna,Hatenna,PSYCHIC,-,265,42,30,45,56,53,39
0857,Hattrem,Hattrem,PSYCHIC,-,370,57,40,65,86,73,49
0858,Hatterene,Hatterene,PSYCHIC,FAIRY,510,57,90,95,136,103,29
0859,Impidimp,Impidimp,DARK,FAIRY,265,45,45,30,55,40,50
0860,Morgrem,Morgrem,DARK,FAIRY,370,65,60,45,75,55,70
0861,Grimmsnarl,Grimmsnarl,DARK,FAIRY,510,95,120,65,95,75,60
0862,Obstagoon,Obstagoon,DARK,NORMAL,520,93,90,101,60,81,95
0863,Perrserker,Perrserker,STEEL,-,440,70,110,100,50,60,50
0864,Cursola,Cursola,GHOST,-,510,60,95,50,145,130,30
0865,Sirfetch'd,Sirfetch'd,FIGHTING,-,507,62,135,95,68,82,65
0866,Mr. Rime,Mr. Rime,ICE,PSYCHIC,520,80,85,75,110,100,70
0867,Runerigus,Runerigus,GROUND,GHOST,483,58,95,145,50,105,30
0868,Milcery,Milcery,FAIRY,-,270,45,40,40,50,61,34
0869,Alcremie,Alcremie,FAIRY,-,495,65,60,75,110,121,64
0870,Falinks,Falinks,FIGHTING,-,470,65,100,100,70,60,75
0871,Pincurchin,Pincurchin,ELECTRIC,-,435,48,101,95,91,85,15
0872,Snom,Snom,ICE,BUG,185,30,25,35,45,30,20
0873,Frosmoth,Frosmoth,ICE,BUG,475,70,65,60,125,90,65
0874,Stonjourner,Stonjourner,ROCK,-,470,100,125,135,20,20,70
0875,Ice Face,Eiscue,ICE,-,470,75,80,110,65,90,50
0875,Noice Face,Eiscue,ICE,-,470,75,80,70,65,50,130
0876,Male,Indeedee,PSYCHIC,NORMAL,475,60,65,55,105,95,95
0876,Female,Indeedee,PSYCHIC,NORMAL,475,70,55,65,95,105,85
0877,Full Belly Mode,Morpeko,ELECTRIC,DARK,436,58,95,58,70,58,97
0877,Hangry Mode,Morpeko,ELECTRIC,DARK,436,58,95,58,70,58,97
0878,Cufant,Cufant,STEEL,-,330,72,80,49,40,49,40
0879,Copperajah,Copperajah,STEEL,-,500,122,130,69,80,69,30
0880,Dracozolt,Dracozolt,ELECTRIC,DRAGON,505,90,100,90,80,70,75
0881,Arctozolt,Arctozolt,ELECTRIC,ICE,505,90,100,90,90,80,55
0882,Dracovish,Dracovish,WATER,DRAGON,505,90,90,100,70,80,75
0883,Arctovish,Arctovish,WATER,ICE,505,90,90,100,80,90,55
0884,Duraludon,Duraludon,STEEL,DRAGON,535,70,95,115,120,50,85
0885,Dreepy,Dreepy,DRAGON,GHOST,270,28,60,30,40,30,82
0886,Drakloak,Drakloak,DRAGON,GHOST,410,68,80,50,60,50,102
0887,Dragapult,Dragapult,DRAGON,GHOST,600,88,120,75,100,75,142
0888,Hero of Many Battles,Zacian,FAIRY,-,660,92,120,115,80,115,138
0888,Crowned Sword,Zacian,FAIRY,STEEL,700,92,150,115,80,115,148
0889,Hero of Many Battles,Zamazenta,FIGHTING,-,660,92,120,115,80,115,138
0889,Crowned Shield,Zamazenta,FIGHTING,STEEL,700,92,120,140,80,140,128
0890,Eternatus,Eternatus,POISON,DRAGON,690,140,85,95,145,95,130
0890,Eternamax,Eternatus,POISON,DRAGON,1125,255,115,250,125,250,130
0891,Kubfu,Kubfu,FIGHTING,-,385,60,90,60,53,50,72
0892,Single Strike Style,Urshifu,FIGHTING,DARK,550,100,130,100,63,60,97
0892,Rapid Strike Style,Urshifu,FIGHTING,WATER,550,100,130,100,63,60,97
0893,Zarude,Zarude,DARK,GRASS,600,105,120,105,70,95,105
0894,Regieleki,Regieleki,ELECTRIC,-,580,80,100,50,100,50,200
0895,Regidrago,Regidrago,DRAGON,-,580,200,100,50,100,50,80
0896,Glastrier,Glastrier,ICE,-,580,100,145,130,65,110,30
0897,Spectrier,Spectrier,GHOST,-,580,100,65,60,145,80,130
0898,Calyrex,Calyrex,PSYCHIC,GRASS,500,100,80,80,80,80,80
0898,Ice Rider,Calyrex,PSYCHIC,ICE,680,100,165,150,85,130,50
0898,Shadow Rider,Calyrex,PSYCHIC,GHOST,680,100,85,80,165,100,150
0899,Wyrdeer,Wyrdeer,NORMAL,PSYCHIC,525,103,105,72,105,75,65
0900,Kleavor,Kleavor,BUG,ROCK,500,70,135,95,45,70,85
0901,Ursaluna,Ursaluna,GROUND,NORMAL,550,130,140,105,45,80,50
0902,Male,Basculegion,WATER,GHOST,530,120,112,65,80,75,78
0902,Female,Basculegion,WATER,GHOST,530,120,92,65,100,75,78
0903,Sneasler,Sneasler,FIGHTING,POISON,510,80,130,60,40,80,120
0904,Overqwil,Overqwil,DARK,POISON,510,85,115,95,65,65,85
0905,Incarnate Forme,Enamorus,FAIRY,FLYING,580,74,115,70,135,80,106
0905,Therian Forme,Enamorus,FAIRY,FLYING,580,74,115,110,135,100,46
0906,Sprigatito,Sprigatito,GRASS,-,310,40,61,54,45,45,65
0907,Floragato,Floragato,GRASS,-,410,61,80,63,60,63,83
0908,Meowscarada,Meowscarada,GRASS,DARK,530,76,110,70,81,70,123
0909,Fuecoco,Fuecoco,FIRE,-,310,67,45,59,63,40,36
0910,Crocalor,Crocalor,FIRE,-,411,81,55,78,90,58,49
0911,Skeledirge,Skeledirge,FIRE,GHOST,530,104,75,100,110,75,66
0912,Quaxly,Quaxly,WATER,-,310,55,65,45,50,45,50
0913,Quaxwell,Quaxwell,WATER,-,410,70,85,65,65,60,65
0914,Quaquaval,Quaquaval,WATER,FIGHTING,530,85,120,80,85,75,85
0915,Lechonk,Lechonk,NORMAL,-,254,54,45,40,35,45,35
0916,Male,Oinkologne,NORMAL,-,489,110,100,75,59,80,65
0916,Female,Oinkologne,NORMAL,-,489,115,90,70,59,90,65
0917,Tarountula,Tarountula,BUG,-,210,35,41,45,29,40,20
0918,Spidops,Spidops,BUG,-,404,60,79,92,52,86,35
